"Outcome_variable","Score","Outcome"
"Ecosystem_Services_Index",9.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.6875,"Expected restoration outcomes"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",4,"Expected restoration outcomes"
"Public_Support_Index",4.333333333333333,"Public support for restoration"
"Ecosystem_Services_Index",8.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.642857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.5,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",9.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.8461538461538463,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",7.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.583333333333333,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",7.25,"Perceived importance of ecosystem services"
"Expected_Outcomes_Index",4.928571428571429,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.7857142857142856,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.4375,"Expected restoration outcomes"
"Public_Support_Index",4.666666666666667,"Public support for restoration"
"Ecosystem_Services_Index",9.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.222222222222222,"Expected restoration outcomes"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",6.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.923076923076923,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.7142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.3333333333333335,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.416666666666667,"Expected restoration outcomes"
"Public_Support_Index",4.666666666666667,"Public support for restoration"
"Ecosystem_Services_Index",8.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.25,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.3125,"Expected restoration outcomes"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.2727272727272725,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.5,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",9.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.6666666666666665,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.923076923076923,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",4.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",5,"Perceived restoration implementation"
"Public_Support_Index",4.5,"Public support for restoration"
"Ecosystem_Services_Index",8.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2222222222222223,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.357142857142857,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",5,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.1333333333333333,"Expected restoration outcomes"
"Public_Support_Index",5,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",3,"Expected restoration outcomes"
"Public_Support_Index",1,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.6363636363636362,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.2857142857142856,"Expected restoration outcomes"
"Public_Support_Index",1.3333333333333333,"Public support for restoration"
"Ecosystem_Services_Index",9.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.8125,"Expected restoration outcomes"
"Public_Support_Index",5,"Public support for restoration"
"Ecosystem_Services_Index",8.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2,"Perceived restoration implementation"
"Public_Support_Index",1.8333333333333333,"Public support for restoration"
"Ecosystem_Services_Index",9.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.5714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.625,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.875,"Perceived importance of ecosystem services"
"Expected_Outcomes_Index",4.538461538461538,"Expected restoration outcomes"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.4444444444444446,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.25,"Expected restoration outcomes"
"Public_Support_Index",4.166666666666667,"Public support for restoration"
"Ecosystem_Services_Index",8.5,"Perceived importance of ecosystem services"
"Expected_Outcomes_Index",3.4545454545454546,"Expected restoration outcomes"
"Public_Support_Index",2.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",8.625,"Perceived importance of ecosystem services"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.0833333333333335,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.25,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2,"Perceived restoration implementation"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9.125,"Perceived importance of ecosystem services"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.230769230769231,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.5,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",7.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.909090909090909,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.888888888888889,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.0714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",3,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.0714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.5,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",8.875,"Perceived importance of ecosystem services"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.7142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.1875,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7,"Perceived importance of ecosystem services"
"Expected_Outcomes_Index",3.5625,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",9.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.769230769230769,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.75,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.75,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.4285714285714284,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.2142857142857144,"Expected restoration outcomes"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.7142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.9375,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",3.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.357142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.3125,"Expected restoration outcomes"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
